"id";"object";"obj_ref_id";"title";"content";"tags";"header";"udate";"pdate";"creator";"status";"process";"page_cache";"section_id";"url";"ord";"color";"bgimg";"hidden";"current";"images";"thumbs";"format";"break";"tiling";"year";"report"
"26";"exhibit";"0";"multitudes";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 19:50:13";"2010-02-26 19:35:36";"1";"1";"1";"0";"6";"/editorial-1/multitudes/";"15";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"27";"exhibit";"0";"guardagujas";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 19:45:40";"2010-02-26 19:38:50";"1";"1";"1";"0";"6";"/editorial-1/guardagujas/";"14";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"69";"exhibit";"0";"Sueño";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-27 11:50:01";"2010-02-27 11:49:59";"1";"1";"1";"0";"5";"/editorial-2/sueno/";"5";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"28";"exhibit";"0";"La casa retomada";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 19:47:40";"2010-02-26 19:41:38";"1";"1";"1";"0";"6";"/editorial-1/la-casa-retomada/";"13";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"67";"exhibit";"0";"Senos de arena";"<p>(Técnica: plumilla y tinta china sobre papel couche, y color a Photoshop)</p>";"0";;"2010-02-27 11:46:36";"2010-02-27 11:42:54";"1";"1";"1";"0";"5";"/editorial-2/senos-de-arena/";"7";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"68";"exhibit";"0";"Silla";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-27 11:48:42";"2010-02-27 11:48:40";"1";"1";"1";"0";"5";"/editorial-2/silla/";"6";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"29";"exhibit";"0";"Estado contra natura";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 19:54:06";"2010-02-26 19:54:04";"1";"1";"1";"0";"6";"/editorial-1/estado-contra-natura/";"12";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"30";"exhibit";"0";"Viajes El Crisol";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 19:57:12";"2010-02-26 19:56:56";"1";"1";"1";"0";"6";"/editorial-1/viajes-el-crisol/";"11";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"31";"exhibit";"0";"EL ladrón de bolsos";"<p>(Técnica: plumilla, pincel y tinta china sobre papel couché)</p>";"0";;"2010-02-27 11:47:31";"2010-02-26 19:58:44";"1";"1";"1";"0";"6";"/editorial-1/el-ladron-de-bolsos/";"10";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"32";"exhibit";"0";"La reaparición";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 20:04:05";"2010-02-26 20:02:24";"1";"1";"1";"0";"6";"/editorial-1/la-reaparicion/";"9";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
"33";"exhibit";"0";"Non plus ultra";"<p>(Técnica: plumilla y tinta china sobre papel couché)</p>";"0";;"2010-02-26 20:05:55";"2010-02-26 20:05:55";"1";"1";"1";"0";"6";"/editorial-1/non-plus-ultra/";"8";"ffffff";;"0";"0";"9999";"200";"no_thumbs_w_captions";"0";"1";"2010";"0"
